web_scraper_order,web_scraper_start_url,links,name,lane
"1766743908-1","https://wiki.leagueoflegends.com/en-us/List_of_champions","https://wiki.leagueoflegends.com/en-us/Zyra","Zyra","Role(s): Support"
"1766743912-2","https://wiki.leagueoflegends.com/en-us/List_of_champions","https://wiki.leagueoflegends.com/en-us/Zoe","Zoe","Role(s): Middle"
"1766743914-3","https://wiki.leagueoflegends.com/en-us/List_of_champions","https://wiki.leagueoflegends.com/en-us/Zilean","Zilean","Role(s): Support"
"1766743916-4","https://wiki.leagueoflegends.com/en-us/List_of_champions","https://wiki.leagueoflegends.com/en-us/Ziggs","Ziggs","Role(s): Bottom"
"1766743918-5","https://wiki.leagueoflegends.com/en-us/List_of_champions","https://wiki.leagueoflegends.com/en-us/Zeri","Zeri","Role(s): Bottom"
"1766743921-6","https://wiki.leagueoflegends.com/en-us/List_of_champions","https://wiki.leagueoflegends.com/en-us/Zed","Zed","Role(s): Middle"
"1766743923-7","https://wiki.leagueoflegends.com/en-us/List_of_champions","https://wiki.leagueoflegends.com/en-us/Zac","Zac","Role(s): Jungle"
"1766743925-8","https://wiki.leagueoflegends.com/en-us/List_of_champions","https://wiki.leagueoflegends.com/en-us/Zaahen","Zaahen","Role(s): Top,  Jungle"
"1766743928-9","https://wiki.leagueoflegends.com/en-us/List_of_champions","https://wiki.leagueoflegends.com/en-us/Yuumi","Yuumi","Role(s): Support"
"1766743930-10","https://wiki.leagueoflegends.com/en-us/List_of_champions","https://wiki.leagueoflegends.com/en-us/Yunara","Yunara","Role(s): Bottom"
"1766743933-11","https://wiki.leagueoflegends.com/en-us/List_of_champions","https://wiki.leagueoflegends.com/en-us/Yorick","Yorick","Role(s): Top"
"1766743936-12","https://wiki.leagueoflegends.com/en-us/List_of_champions","https://wiki.leagueoflegends.com/en-us/Yone","Yone","Role(s): Top,  Middle"
"1766743939-13","https://wiki.leagueoflegends.com/en-us/List_of_champions","https://wiki.leagueoflegends.com/en-us/Yasuo","Yasuo","Role(s): Top,  Middle,  Bottom"
"1766743941-14","https://wiki.leagueoflegends.com/en-us/List_of_champions","https://wiki.leagueoflegends.com/en-us/Xin_Zhao","Xin Zhao","Role(s): Jungle"
"1766743943-15","https://wiki.leagueoflegends.com/en-us/List_of_champions","https://wiki.leagueoflegends.com/en-us/Xerath","Xerath","Role(s): Middle,  Support"
"1766743946-16","https://wiki.leagueoflegends.com/en-us/List_of_champions","https://wiki.leagueoflegends.com/en-us/Xayah","Xayah","Role(s): Bottom"
"1766743949-17","https://wiki.leagueoflegends.com/en-us/List_of_champions","https://wiki.leagueoflegends.com/en-us/Wukong","Wukong","Role(s): Jungle"
"1766743952-18","https://wiki.leagueoflegends.com/en-us/List_of_champions","https://wiki.leagueoflegends.com/en-us/Warwick","Warwick","Role(s): Jungle"
"1766743955-19","https://wiki.leagueoflegends.com/en-us/List_of_champions","https://wiki.leagueoflegends.com/en-us/Volibear","Volibear","Role(s): Top"
"1766743957-20","https://wiki.leagueoflegends.com/en-us/List_of_champions","https://wiki.leagueoflegends.com/en-us/Vladimir","Vladimir","Role(s): Middle"
"1766743959-21","https://wiki.leagueoflegends.com/en-us/List_of_champions","https://wiki.leagueoflegends.com/en-us/Viktor","Viktor","Role(s): Middle"
"1766743961-22","https://wiki.leagueoflegends.com/en-us/List_of_champions","https://wiki.leagueoflegends.com/en-us/Viego","Viego","Role(s): Jungle"
"1766743964-23","https://wiki.leagueoflegends.com/en-us/List_of_champions","https://wiki.leagueoflegends.com/en-us/Vi","Vi","Role(s): Jungle"
"1766743966-24","https://wiki.leagueoflegends.com/en-us/List_of_champions","https://wiki.leagueoflegends.com/en-us/Vex","Vex","Role(s): Middle"
"1766743968-25","https://wiki.leagueoflegends.com/en-us/List_of_champions","https://wiki.leagueoflegends.com/en-us/Vel%27Koz","Vel'Koz","Role(s): Support"
"1766743970-26","https://wiki.leagueoflegends.com/en-us/List_of_champions","https://wiki.leagueoflegends.com/en-us/Veigar","Veigar","Role(s): Middle"
"1766743973-27","https://wiki.leagueoflegends.com/en-us/List_of_champions","https://wiki.leagueoflegends.com/en-us/Vayne","Vayne","Role(s): Bottom"
"1766743976-28","https://wiki.leagueoflegends.com/en-us/List_of_champions","https://wiki.leagueoflegends.com/en-us/Varus","Varus","Role(s): Bottom"
"1766743978-29","https://wiki.leagueoflegends.com/en-us/List_of_champions","https://wiki.leagueoflegends.com/en-us/Urgot","Urgot","Role(s): Top"
"1766743980-30","https://wiki.leagueoflegends.com/en-us/List_of_champions","https://wiki.leagueoflegends.com/en-us/Udyr","Udyr","Role(s): Top,  Jungle"
"1766743983-31","https://wiki.leagueoflegends.com/en-us/List_of_champions","https://wiki.leagueoflegends.com/en-us/Twitch","Twitch","Role(s): Bottom"
"1766743985-32","https://wiki.leagueoflegends.com/en-us/List_of_champions","https://wiki.leagueoflegends.com/en-us/Twisted_Fate","Twisted Fate","Role(s): Middle,  Bottom"
"1766743987-33","https://wiki.leagueoflegends.com/en-us/List_of_champions","https://wiki.leagueoflegends.com/en-us/Tryndamere","Tryndamere","Role(s): Top"
"1766743989-34","https://wiki.leagueoflegends.com/en-us/List_of_champions","https://wiki.leagueoflegends.com/en-us/Trundle","Trundle","Role(s): Top"
"1766743993-35","https://wiki.leagueoflegends.com/en-us/List_of_champions","https://wiki.leagueoflegends.com/en-us/Tristana","Tristana","Role(s): Bottom"
"1766743996-36","https://wiki.leagueoflegends.com/en-us/List_of_champions","https://wiki.leagueoflegends.com/en-us/Thresh","Thresh","Role(s): Support"
"1766743999-37","https://wiki.leagueoflegends.com/en-us/List_of_champions","https://wiki.leagueoflegends.com/en-us/Teemo","Teemo","Role(s): Top"
